Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 07:50:02.759213 - (1, 12) glob_iter/iters_per_epoch : 110/98 
DLL 2020-03-10 07:50:03.632536 - (1, 12) train_loss : 1.8353257179260254 
DLL 2020-03-10 07:50:04.788078 - (1, 13) glob_iter/iters_per_epoch : 111/98 
DLL 2020-03-10 07:50:05.786252 - (1, 13) train_loss : 1.880188226699829 
DLL 2020-03-10 07:50:07.061676 - (1, 14) glob_iter/iters_per_epoch : 112/98 
DLL 2020-03-10 07:50:09.423433 - (1, 14) train_loss : 1.7489407062530518 
DLL 2020-03-10 07:50:10.953328 - (1, 15) glob_iter/iters_per_epoch : 113/98 
DLL 2020-03-10 07:50:11.935886 - (1, 15) train_loss : 1.8245359659194946 
DLL 2020-03-10 07:50:13.193482 - (1, 16) glob_iter/iters_per_epoch : 114/98 
DLL 2020-03-10 07:50:15.568935 - (1, 16) train_loss : 1.4796011447906494 
DLL 2020-03-10 07:50:17.384345 - (1, 17) glob_iter/iters_per_epoch : 115/98 
DLL 2020-03-10 07:50:19.522956 - (1, 17) train_loss : 1.9337761402130127 
DLL 2020-03-10 07:50:20.867308 - (1, 18) glob_iter/iters_per_epoch : 116/98 
DLL 2020-03-10 07:50:21.960410 - (1, 18) train_loss : 1.7500231266021729 
DLL 2020-03-10 07:50:23.277507 - (1, 19) glob_iter/iters_per_epoch : 117/98 
DLL 2020-03-10 07:50:24.814662 - (1, 19) train_loss : 1.7981646060943604 
DLL 2020-03-10 07:50:26.123484 - (1, 20) glob_iter/iters_per_epoch : 118/98 
DLL 2020-03-10 07:50:27.287102 - (1, 20) train_loss : 1.8376014232635498 
DLL 2020-03-10 07:50:28.496539 - (1, 21) glob_iter/iters_per_epoch : 119/98 
DLL 2020-03-10 07:50:30.499278 - (1, 21) train_loss : 1.596071720123291 
DLL 2020-03-10 07:50:32.016709 - (1, 22) glob_iter/iters_per_epoch : 120/98 
DLL 2020-03-10 07:50:33.015752 - (1, 22) train_loss : 1.5309724807739258 
DLL 2020-03-10 07:50:34.377456 - (1, 23) glob_iter/iters_per_epoch : 121/98 
DLL 2020-03-10 07:50:36.327763 - (1, 23) train_loss : 1.8019626140594482 
DLL 2020-03-10 07:50:37.787586 - (1, 24) glob_iter/iters_per_epoch : 122/98 
DLL 2020-03-10 07:50:39.939328 - (1, 24) train_loss : 1.7651790380477905 
DLL 2020-03-10 07:50:41.414231 - (1, 25) glob_iter/iters_per_epoch : 123/98 
DLL 2020-03-10 07:50:42.364891 - (1, 25) train_loss : 1.4692695140838623 
DLL 2020-03-10 07:50:43.930748 - (1, 26) glob_iter/iters_per_epoch : 124/98 
DLL 2020-03-10 07:50:45.968192 - (1, 26) train_loss : 1.8657307624816895 
DLL 2020-03-10 07:50:47.278180 - (1, 27) glob_iter/iters_per_epoch : 125/98 
DLL 2020-03-10 07:50:48.180201 - (1, 27) train_loss : 1.6278852224349976 
DLL 2020-03-10 07:50:49.414037 - (1, 28) glob_iter/iters_per_epoch : 126/98 
DLL 2020-03-10 07:50:50.708222 - (1, 28) train_loss : 1.9228088855743408 
DLL 2020-03-10 07:50:51.860857 - (1, 29) glob_iter/iters_per_epoch : 127/98 
DLL 2020-03-10 07:50:53.277127 - (1, 29) train_loss : 1.528972864151001 
DLL 2020-03-10 07:50:54.739147 - (1, 30) glob_iter/iters_per_epoch : 128/98 
DLL 2020-03-10 07:50:56.111638 - (1, 30) train_loss : 1.6429166793823242 
DLL 2020-03-10 07:50:57.394127 - (1, 31) glob_iter/iters_per_epoch : 129/98 
DLL 2020-03-10 07:50:58.177035 - (1, 31) train_loss : 1.9212570190429688 
DLL 2020-03-10 07:50:59.213728 - (1, 32) glob_iter/iters_per_epoch : 130/98 
DLL 2020-03-10 07:51:00.289683 - (1, 32) train_loss : 1.7195966243743896 
DLL 2020-03-10 07:51:01.553725 - (1, 33) glob_iter/iters_per_epoch : 131/98 
DLL 2020-03-10 07:51:02.618248 - (1, 33) train_loss : 1.5439475774765015 
DLL 2020-03-10 07:51:04.094714 - (1, 34) glob_iter/iters_per_epoch : 132/98 
DLL 2020-03-10 07:51:06.347781 - (1, 34) train_loss : 1.6922001838684082 
DLL 2020-03-10 07:51:07.822245 - (1, 35) glob_iter/iters_per_epoch : 133/98 
DLL 2020-03-10 07:51:08.647123 - (1, 35) train_loss : 1.7454307079315186 
DLL 2020-03-10 07:51:09.835313 - (1, 36) glob_iter/iters_per_epoch : 134/98 
DLL 2020-03-10 07:51:10.589557 - (1, 36) train_loss : 1.5085093975067139 
DLL 2020-03-10 07:51:11.881834 - (1, 37) glob_iter/iters_per_epoch : 135/98 
DLL 2020-03-10 07:51:14.135092 - (1, 37) train_loss : 1.6148595809936523 
DLL 2020-03-10 07:51:15.796749 - (1, 38) glob_iter/iters_per_epoch : 136/98 
DLL 2020-03-10 07:51:16.676206 - (1, 38) train_loss : 1.6430168151855469 
DLL 2020-03-10 07:51:17.925807 - (1, 39) glob_iter/iters_per_epoch : 137/98 
DLL 2020-03-10 07:51:18.932280 - (1, 39) train_loss : 2.06463623046875 
DLL 2020-03-10 07:51:20.012553 - (1, 40) glob_iter/iters_per_epoch : 138/98 
DLL 2020-03-10 07:51:22.565635 - (1, 40) train_loss : 1.5920767784118652 
DLL 2020-03-10 07:51:24.244265 - (1, 41) glob_iter/iters_per_epoch : 139/98 
DLL 2020-03-10 07:51:24.929975 - (1, 41) train_loss : 1.836642861366272 
DLL 2020-03-10 07:51:26.041622 - (1, 42) glob_iter/iters_per_epoch : 140/98 
DLL 2020-03-10 07:51:26.655298 - (1, 42) train_loss : 1.8789472579956055 
DLL 2020-03-10 07:51:27.684227 - (1, 43) glob_iter/iters_per_epoch : 141/98 
DLL 2020-03-10 07:51:28.962148 - (1, 43) train_loss : 1.837460994720459 
DLL 2020-03-10 07:51:30.100400 - (1, 44) glob_iter/iters_per_epoch : 142/98 
DLL 2020-03-10 07:51:30.823436 - (1, 44) train_loss : 1.8750269412994385 
DLL 2020-03-10 07:51:31.822729 - (1, 45) glob_iter/iters_per_epoch : 143/98 
DLL 2020-03-10 07:51:32.482296 - (1, 45) train_loss : 1.8151195049285889 
DLL 2020-03-10 07:51:33.548297 - (1, 46) glob_iter/iters_per_epoch : 144/98 
DLL 2020-03-10 07:51:34.847429 - (1, 46) train_loss : 1.6277213096618652 
DLL 2020-03-10 07:51:36.119340 - (1, 47) glob_iter/iters_per_epoch : 145/98 
DLL 2020-03-10 07:51:37.379839 - (1, 47) train_loss : 1.900017499923706 
DLL 2020-03-10 07:51:38.530712 - (1, 48) glob_iter/iters_per_epoch : 146/98 
DLL 2020-03-10 07:51:39.257055 - (1, 48) train_loss : 1.797529697418213 
DLL 2020-03-10 07:51:40.419369 - (1, 49) glob_iter/iters_per_epoch : 147/98 
DLL 2020-03-10 07:51:41.351228 - (1, 49) train_loss : 1.6802064180374146 
DLL 2020-03-10 07:51:42.550890 - (1, 50) glob_iter/iters_per_epoch : 148/98 
DLL 2020-03-10 07:51:44.586051 - (1, 50) train_loss : 1.4764783382415771 
DLL 2020-03-10 07:51:46.105436 - (1, 51) glob_iter/iters_per_epoch : 149/98 
DLL 2020-03-10 07:51:47.950176 - (1, 51) train_loss : 1.5029642581939697 
DLL 2020-03-10 07:51:49.524048 - (1, 52) glob_iter/iters_per_epoch : 150/98 
DLL 2020-03-10 07:51:50.389458 - (1, 52) train_loss : 1.793583869934082 
DLL 2020-03-10 07:51:51.513847 - (1, 53) glob_iter/iters_per_epoch : 151/98 
DLL 2020-03-10 07:51:52.705688 - (1, 53) train_loss : 1.469895362854004 
DLL 2020-03-10 07:51:54.167139 - (1, 54) glob_iter/iters_per_epoch : 152/98 
DLL 2020-03-10 07:51:55.784707 - (1, 54) train_loss : 1.6858808994293213 
DLL 2020-03-10 07:51:57.088479 - (1, 55) glob_iter/iters_per_epoch : 153/98 
DLL 2020-03-10 07:51:59.015192 - (1, 55) train_loss : 1.577859878540039 
DLL 2020-03-10 07:52:00.500534 - (1, 56) glob_iter/iters_per_epoch : 154/98 
DLL 2020-03-10 07:52:01.419477 - (1, 56) train_loss : 1.617612600326538 
DLL 2020-03-10 07:52:02.623821 - (1, 57) glob_iter/iters_per_epoch : 155/98 
DLL 2020-03-10 07:52:03.512242 - (1, 57) train_loss : 1.6996846199035645 
DLL 2020-03-10 07:52:04.675002 - (1, 58) glob_iter/iters_per_epoch : 156/98 
DLL 2020-03-10 07:52:05.413351 - (1, 58) train_loss : 1.5837714672088623 
DLL 2020-03-10 07:52:06.636113 - (1, 59) glob_iter/iters_per_epoch : 157/98 
DLL 2020-03-10 07:52:08.950810 - (1, 59) train_loss : 1.476942539215088 
DLL 2020-03-10 07:52:10.491928 - (1, 60) glob_iter/iters_per_epoch : 158/98 
DLL 2020-03-10 07:52:12.016818 - (1, 60) train_loss : 1.7396928071975708 
DLL 2020-03-10 07:52:13.250560 - (1, 61) glob_iter/iters_per_epoch : 159/98 
DLL 2020-03-10 07:52:14.951077 - (1, 61) train_loss : 1.456958532333374 
DLL 2020-03-10 07:52:16.351241 - (1, 62) glob_iter/iters_per_epoch : 160/98 
DLL 2020-03-10 07:52:17.815459 - (1, 62) train_loss : 1.5399445295333862 
DLL 2020-03-10 07:52:19.200899 - (1, 63) glob_iter/iters_per_epoch : 161/98 
DLL 2020-03-10 07:52:22.003812 - (1, 63) train_loss : 1.5046107769012451 
DLL 2020-03-10 07:52:23.592369 - (1, 64) glob_iter/iters_per_epoch : 162/98 
DLL 2020-03-10 07:52:24.797669 - (1, 64) train_loss : 1.409663200378418 
DLL 2020-03-10 07:52:26.235779 - (1, 65) glob_iter/iters_per_epoch : 163/98 
DLL 2020-03-10 07:52:28.282468 - (1, 65) train_loss : 1.6188499927520752 
DLL 2020-03-10 07:52:29.707290 - (1, 66) glob_iter/iters_per_epoch : 164/98 
DLL 2020-03-10 07:52:32.573786 - (1, 66) train_loss : 1.5019632577896118 
DLL 2020-03-10 07:52:34.178934 - (1, 67) glob_iter/iters_per_epoch : 165/98 
DLL 2020-03-10 07:52:36.064907 - (1, 67) train_loss : 1.5510966777801514 
DLL 2020-03-10 07:52:37.473924 - (1, 68) glob_iter/iters_per_epoch : 166/98 
DLL 2020-03-10 07:52:38.917443 - (1, 68) train_loss : 1.554097056388855 
DLL 2020-03-10 07:52:40.199878 - (1, 69) glob_iter/iters_per_epoch : 167/98 
DLL 2020-03-10 07:52:41.160267 - (1, 69) train_loss : 1.603379249572754 
DLL 2020-03-10 07:52:42.357537 - (1, 70) glob_iter/iters_per_epoch : 168/98 
DLL 2020-03-10 07:52:43.392919 - (1, 70) train_loss : 1.6932040452957153 
DLL 2020-03-10 07:52:44.501322 - (1, 71) glob_iter/iters_per_epoch : 169/98 
DLL 2020-03-10 07:52:45.191549 - (1, 71) train_loss : 1.6795777082443237 
DLL 2020-03-10 07:52:46.252450 - (1, 72) glob_iter/iters_per_epoch : 170/98 
DLL 2020-03-10 07:52:47.425347 - (1, 72) train_loss : 1.6460223197937012 
DLL 2020-03-10 07:52:48.572265 - (1, 73) glob_iter/iters_per_epoch : 171/98 
DLL 2020-03-10 07:52:49.601977 - (1, 73) train_loss : 1.4693748950958252 
DLL 2020-03-10 07:52:50.936448 - (1, 74) glob_iter/iters_per_epoch : 172/98 
DLL 2020-03-10 07:52:52.009697 - (1, 74) train_loss : 1.524972677230835 
DLL 2020-03-10 07:52:53.193466 - (1, 75) glob_iter/iters_per_epoch : 173/98 
DLL 2020-03-10 07:52:54.320594 - (1, 75) train_loss : 1.5343748331069946 
DLL 2020-03-10 07:52:55.554290 - (1, 76) glob_iter/iters_per_epoch : 174/98 
DLL 2020-03-10 07:52:56.377607 - (1, 76) train_loss : 1.5903124809265137 
DLL 2020-03-10 07:52:57.499395 - (1, 77) glob_iter/iters_per_epoch : 175/98 
DLL 2020-03-10 07:52:58.240212 - (1, 77) train_loss : 1.5572340488433838 
DLL 2020-03-10 07:52:59.389735 - (1, 78) glob_iter/iters_per_epoch : 176/98 
DLL 2020-03-10 07:53:00.836087 - (1, 78) train_loss : 1.426114559173584 
DLL 2020-03-10 07:53:02.234811 - (1, 79) glob_iter/iters_per_epoch : 177/98 
DLL 2020-03-10 07:53:03.782531 - (1, 79) train_loss : 1.3498713970184326 
DLL 2020-03-10 07:53:05.257482 - (1, 80) glob_iter/iters_per_epoch : 178/98 
DLL 2020-03-10 07:53:06.896515 - (1, 80) train_loss : 1.3226795196533203 
DLL 2020-03-10 07:53:08.373345 - (1, 81) glob_iter/iters_per_epoch : 179/98 
DLL 2020-03-10 07:53:09.697398 - (1, 81) train_loss : 1.4313654899597168 
DLL 2020-03-10 07:53:11.104170 - (1, 82) glob_iter/iters_per_epoch : 180/98 
DLL 2020-03-10 07:53:11.796804 - (1, 82) train_loss : 1.5846080780029297 
DLL 2020-03-10 07:53:12.845899 - (1, 83) glob_iter/iters_per_epoch : 181/98 
DLL 2020-03-10 07:53:14.609654 - (1, 83) train_loss : 1.5290539264678955 
DLL 2020-03-10 07:53:15.975066 - (1, 84) glob_iter/iters_per_epoch : 182/98 
DLL 2020-03-10 07:53:16.606302 - (1, 84) train_loss : 1.5496151447296143 
DLL 2020-03-10 07:53:17.716861 - (1, 85) glob_iter/iters_per_epoch : 183/98 
DLL 2020-03-10 07:53:18.397147 - (1, 85) train_loss : 1.4846422672271729 
DLL 2020-03-10 07:53:19.553617 - (1, 86) glob_iter/iters_per_epoch : 184/98 
DLL 2020-03-10 07:53:20.924825 - (1, 86) train_loss : 1.4597322940826416 
DLL 2020-03-10 07:53:22.213889 - (1, 87) glob_iter/iters_per_epoch : 185/98 
DLL 2020-03-10 07:53:22.827423 - (1, 87) train_loss : 1.610398530960083 
DLL 2020-03-10 07:53:23.871824 - (1, 88) glob_iter/iters_per_epoch : 186/98 
DLL 2020-03-10 07:53:25.973477 - (1, 88) train_loss : 1.3160738945007324 
DLL 2020-03-10 07:53:27.571488 - (1, 89) glob_iter/iters_per_epoch : 187/98 
DLL 2020-03-10 07:53:28.689209 - (1, 89) train_loss : 1.268431544303894 
DLL 2020-03-10 07:53:30.152074 - (1, 90) glob_iter/iters_per_epoch : 188/98 
DLL 2020-03-10 07:53:31.622301 - (1, 90) train_loss : 1.4298723936080933 
DLL 2020-03-10 07:53:32.946776 - (1, 91) glob_iter/iters_per_epoch : 189/98 
DLL 2020-03-10 07:53:33.928282 - (1, 91) train_loss : 1.61512291431427 
DLL 2020-03-10 07:53:34.985465 - (1, 92) glob_iter/iters_per_epoch : 190/98 
DLL 2020-03-10 07:53:35.846445 - (1, 92) train_loss : 1.433586835861206 
DLL 2020-03-10 07:53:37.040052 - (1, 93) glob_iter/iters_per_epoch : 191/98 
DLL 2020-03-10 07:53:38.183326 - (1, 93) train_loss : 1.4525973796844482 
DLL 2020-03-10 07:53:39.429786 - (1, 94) glob_iter/iters_per_epoch : 192/98 
DLL 2020-03-10 07:53:40.516560 - (1, 94) train_loss : 1.4011253118515015 
DLL 2020-03-10 07:53:41.803193 - (1, 95) glob_iter/iters_per_epoch : 193/98 
DLL 2020-03-10 07:53:43.660196 - (1, 95) train_loss : 1.3964786529541016 
DLL 2020-03-10 07:53:45.136438 - (1, 96) glob_iter/iters_per_epoch : 194/98 
DLL 2020-03-10 07:53:48.286011 - (1, 96) train_loss : 1.3295531272888184 
DLL 2020-03-10 07:53:49.977139 - (1, 97) glob_iter/iters_per_epoch : 195/98 
DLL 2020-03-10 07:53:51.516719 - (1, 97) train_loss : 1.5144233703613281 
DLL 2020-03-10 07:53:52.768661 - (1,) train_loss : 1.6589890499504245 
DLL 2020-03-10 07:53:53.581193 - (1, 97, 0) val_items_per_sec : 21715.478053926097 
DLL 2020-03-10 07:53:53.609667 - (1,) val_loss : 1.370337724685669 
DLL 2020-03-10 07:53:53.609739 - (1,) val_items_per_sec : 21715.478053926097 
DLL 2020-03-10 07:53:54.313295 - (2, 0) glob_iter/iters_per_epoch : 196/98 
DLL 2020-03-10 07:53:55.717892 - (2, 0) train_loss : 1.3513822555541992 
DLL 2020-03-10 07:53:56.970136 - (2, 1) glob_iter/iters_per_epoch : 197/98 
DLL 2020-03-10 07:53:57.907931 - (2, 1) train_loss : 1.3308688402175903 
DLL 2020-03-10 07:53:59.193316 - (2, 2) glob_iter/iters_per_epoch : 198/98 
DLL 2020-03-10 07:54:00.847284 - (2, 2) train_loss : 1.3476489782333374 
DLL 2020-03-10 07:54:02.325710 - (2, 3) glob_iter/iters_per_epoch : 199/98 
DLL 2020-03-10 07:54:03.156273 - (2, 3) train_loss : 1.4865585565567017 
DLL 2020-03-10 07:54:04.248048 - (2, 4) glob_iter/iters_per_epoch : 200/98 
DLL 2020-03-10 07:54:04.851799 - (2, 4) train_loss : 1.5624043941497803 
DLL 2020-03-10 07:54:05.893911 - (2, 5) glob_iter/iters_per_epoch : 201/98 
DLL 2020-03-10 07:54:07.388758 - (2, 5) train_loss : 1.57639479637146 
DLL 2020-03-10 07:54:08.619673 - (2, 6) glob_iter/iters_per_epoch : 202/98 
DLL 2020-03-10 07:54:09.570759 - (2, 6) train_loss : 1.2140717506408691 
DLL 2020-03-10 07:54:11.039037 - (2, 7) glob_iter/iters_per_epoch : 203/98 
DLL 2020-03-10 07:54:12.576002 - (2, 7) train_loss : 1.4881638288497925 
DLL 2020-03-10 07:54:13.892973 - (2, 8) glob_iter/iters_per_epoch : 204/98 
DLL 2020-03-10 07:54:14.663701 - (2, 8) train_loss : 1.3636481761932373 
DLL 2020-03-10 07:54:15.820414 - (2, 9) glob_iter/iters_per_epoch : 205/98 
DLL 2020-03-10 07:54:17.694824 - (2, 9) train_loss : 1.2965666055679321 
DLL 2020-03-10 07:54:19.132295 - (2, 10) glob_iter/iters_per_epoch : 206/98 
DLL 2020-03-10 07:54:19.842332 - (2, 10) train_loss : 1.4235916137695312 
DLL 2020-03-10 07:54:20.999943 - (2, 11) glob_iter/iters_per_epoch : 207/98 
DLL 2020-03-10 07:54:21.772895 - (2, 11) train_loss : 1.2867226600646973 
DLL 2020-03-10 07:54:23.083572 - (2, 12) glob_iter/iters_per_epoch : 208/98 
DLL 2020-03-10 07:54:24.427037 - (2, 12) train_loss : 1.4172413349151611 
DLL 2020-03-10 07:54:25.688076 - (2, 13) glob_iter/iters_per_epoch : 209/98 
DLL 2020-03-10 07:54:26.977096 - (2, 13) train_loss : 1.4705219268798828 
DLL 2020-03-10 07:54:28.203512 - (2, 14) glob_iter/iters_per_epoch : 210/98 
DLL 2020-03-10 07:54:29.962066 - (2, 14) train_loss : 1.386110544204712 
DLL 2020-03-10 07:54:31.356918 - (2, 15) glob_iter/iters_per_epoch : 211/98 
DLL 2020-03-10 07:54:33.048155 - (2, 15) train_loss : 1.2448866367340088 
DLL 2020-03-10 07:54:34.496976 - (2, 16) glob_iter/iters_per_epoch : 212/98 
DLL 2020-03-10 07:54:37.191415 - (2, 16) train_loss : 1.229250192642212 
DLL 2020-03-10 07:54:38.811682 - (2, 17) glob_iter/iters_per_epoch : 213/98 
DLL 2020-03-10 07:54:39.578930 - (2, 17) train_loss : 1.404154658317566 
DLL 2020-03-10 07:54:40.757010 - (2, 18) glob_iter/iters_per_epoch : 214/98 
DLL 2020-03-10 07:54:41.448578 - (2, 18) train_loss : 1.4437751770019531 
DLL 2020-03-10 07:54:42.548014 - (2, 19) glob_iter/iters_per_epoch : 215/98 
DLL 2020-03-10 07:54:43.671955 - (2, 19) train_loss : 1.433624029159546 
DLL 2020-03-10 07:54:44.775666 - (2, 20) glob_iter/iters_per_epoch : 216/98 
DLL 2020-03-10 07:54:46.133508 - (2, 20) train_loss : 1.2531260251998901 
DLL 2020-03-10 07:54:47.405242 - (2, 21) glob_iter/iters_per_epoch : 217/98 
DLL 2020-03-10 07:54:48.140288 - (2, 21) train_loss : 1.2212834358215332 
DLL 2020-03-10 07:54:49.438863 - (2, 22) glob_iter/iters_per_epoch : 218/98 
DLL 2020-03-10 07:54:51.033913 - (2, 22) train_loss : 1.401363492012024 
DLL 2020-03-10 07:54:52.300343 - (2, 23) glob_iter/iters_per_epoch : 219/98 
DLL 2020-03-10 07:54:53.573381 - (2, 23) train_loss : 1.449169635772705 
DLL 2020-03-10 07:54:54.735995 - (2, 24) glob_iter/iters_per_epoch : 220/98 
DLL 2020-03-10 07:54:55.761099 - (2, 24) train_loss : 1.3833320140838623 
DLL 2020-03-10 07:54:56.947386 - (2, 25) glob_iter/iters_per_epoch : 221/98 
DLL 2020-03-10 07:54:57.935867 - (2, 25) train_loss : 1.4057776927947998 
DLL 2020-03-10 07:54:59.106085 - (2, 26) glob_iter/iters_per_epoch : 222/98 
DLL 2020-03-10 07:55:00.177192 - (2, 26) train_loss : 1.1867122650146484 
DLL 2020-03-10 07:55:01.534818 - (2, 27) glob_iter/iters_per_epoch : 223/98 
DLL 2020-03-10 07:55:03.755063 - (2, 27) train_loss : 1.2304757833480835 
DLL 2020-03-10 07:55:05.359181 - (2, 28) glob_iter/iters_per_epoch : 224/98 
DLL 2020-03-10 07:55:06.908861 - (2, 28) train_loss : 1.3747555017471313 
DLL 2020-03-10 07:55:08.188179 - (2, 29) glob_iter/iters_per_epoch : 225/98 
DLL 2020-03-10 07:55:09.783655 - (2, 29) train_loss : 1.1753435134887695 
DLL 2020-03-10 07:55:11.217208 - (2, 30) glob_iter/iters_per_epoch : 226/98 
DLL 2020-03-10 07:55:12.524706 - (2, 30) train_loss : 1.3284330368041992 
DLL 2020-03-10 07:55:13.825690 - (2, 31) glob_iter/iters_per_epoch : 227/98 
DLL 2020-03-10 07:55:14.573878 - (2, 31) train_loss : 1.368640661239624 
DLL 2020-03-10 07:55:15.668535 - (2, 32) glob_iter/iters_per_epoch : 228/98 
DLL 2020-03-10 07:55:18.477942 - (2, 32) train_loss : 1.3074517250061035 
DLL 2020-03-10 07:55:20.181641 - (2, 33) glob_iter/iters_per_epoch : 229/98 
DLL 2020-03-10 07:55:21.375712 - (2, 33) train_loss : 1.3677380084991455 
DLL 2020-03-10 07:55:22.532453 - (2, 34) glob_iter/iters_per_epoch : 230/98 
DLL 2020-03-10 07:55:23.883282 - (2, 34) train_loss : 1.3179643154144287 
DLL 2020-03-10 07:55:25.149409 - (2, 35) glob_iter/iters_per_epoch : 231/98 
DLL 2020-03-10 07:55:26.133204 - (2, 35) train_loss : 0.993708610534668 
DLL 2020-03-10 07:55:27.744226 - (2, 36) glob_iter/iters_per_epoch : 232/98 
DLL 2020-03-10 07:55:28.572637 - (2, 36) train_loss : 1.2732285261154175 
DLL 2020-03-10 07:55:29.655850 - (2, 37) glob_iter/iters_per_epoch : 233/98 
DLL 2020-03-10 07:55:30.691503 - (2, 37) train_loss : 1.467797040939331 
DLL 2020-03-10 07:55:31.794682 - (2, 38) glob_iter/iters_per_epoch : 234/98 
DLL 2020-03-10 07:55:32.563328 - (2, 38) train_loss : 1.3845083713531494 
DLL 2020-03-10 07:55:33.671346 - (2, 39) glob_iter/iters_per_epoch : 235/98 
DLL 2020-03-10 07:55:36.077937 - (2, 39) train_loss : 1.1758370399475098 
DLL 2020-03-10 07:55:37.593813 - (2, 40) glob_iter/iters_per_epoch : 236/98 
DLL 2020-03-10 07:55:39.931235 - (2, 40) train_loss : 1.0833979845046997 
DLL 2020-03-10 07:55:41.771766 - (2, 41) glob_iter/iters_per_epoch : 237/98 
DLL 2020-03-10 07:55:42.975622 - (2, 41) train_loss : 1.2747728824615479 
DLL 2020-03-10 07:55:44.183130 - (2, 42) glob_iter/iters_per_epoch : 238/98 
DLL 2020-03-10 07:55:45.834378 - (2, 42) train_loss : 1.2477357387542725 
DLL 2020-03-10 07:55:47.276227 - (2, 43) glob_iter/iters_per_epoch : 239/98 
DLL 2020-03-10 07:55:48.617521 - (2, 43) train_loss : 1.3279991149902344 
DLL 2020-03-10 07:55:49.851980 - (2, 44) glob_iter/iters_per_epoch : 240/98 
DLL 2020-03-10 07:55:51.315336 - (2, 44) train_loss : 1.1600275039672852 
DLL 2020-03-10 07:55:52.793252 - (2, 45) glob_iter/iters_per_epoch : 241/98 
DLL 2020-03-10 07:55:54.018511 - (2, 45) train_loss : 1.2326627969741821 
DLL 2020-03-10 07:55:55.269221 - (2, 46) glob_iter/iters_per_epoch : 242/98 
